,Country,Year,Complaints
91,Hungary,2019,3707.0
92,Hungary,2020,6227.0
93,Hungary,2021,6390.0
94,Hungary,2022,4726.0
95,Hungary,2023,4484.0
96,Hungary,2024,7157.0
97,Hungary,2025,6484.199999999953
98,Ireland,2019,16178.0
99,Ireland,2020,22105.0
100,Ireland,2021,25510.0
101,Ireland,2022,25234.0
102,Ireland,2023,28289.0
103,Ireland,2024,31525.0
104,Ireland,2025,34307.93333333358
105,Italy,2019,42362.0
106,Italy,2020,77806.0
107,Italy,2021,99708.0
108,Italy,2022,74277.0
109,Italy,2023,84197.0
110,Italy,2024,91776.0
111,Italy,2025,102435.53333333507
112,Lithuania,2019,5463.0
113,Lithuania,2020,8981.0
114,Lithuania,2021,11359.0
115,Lithuania,2022,9666.0
116,Lithuania,2023,8433.0
117,Lithuania,2024,10050.0
118,Lithuania,2025,10951.799999999814
119,Luxembourg,2019,612.0
120,Luxembourg,2020,1035.0
121,Luxembourg,2021,1055.0
122,Luxembourg,2022,812.0
123,Luxembourg,2023,951.0
124,Luxembourg,2024,1099.0
125,Luxembourg,2025,1121.3333333333285
126,Latvia,2019,4183.0
127,Latvia,2020,9046.0
128,Latvia,2021,7659.0
129,Latvia,2022,5668.0
130,Latvia,2023,7348.0
131,Latvia,2024,8140.0
132,Latvia,2025,8277.333333333372
133,Malta,2019,642.0
134,Malta,2020,1589.0
135,Malta,2021,1402.0
136,Malta,2022,1547.0
137,Malta,2023,1821.0
138,Malta,2024,1347.0
139,Malta,2025,1827.9333333333198
140,Netherlands,2019,49692.0
141,Netherlands,2020,85089.0
142,Netherlands,2021,95372.0
143,Netherlands,2022,80348.0
144,Netherlands,2023,83301.0
145,Netherlands,2024,97619.0
146,Netherlands,2025,103828.20000000112
147,Poland,2019,21903.0
148,Poland,2020,42442.0
149,Poland,2021,37317.0
150,Poland,2022,48071.0
151,Poland,2023,49459.0
152,Poland,2024,40855.0
153,Poland,2025,52664.33333333302
154,Portugal,2019,1119.0
155,Portugal,2020,2020.0
156,Portugal,2021,2102.0
157,Portugal,2022,1918.0
158,Portugal,2023,2178.0
159,Portugal,2024,2209.0
160,Portugal,2025,2498.333333333314
161,Romania,2019,17366.0
162,Romania,2020,25108.0
163,Romania,2021,31549.0
164,Romania,2022,28823.0
165,Romania,2023,31255.0
166,Romania,2024,33338.0
167,Romania,2025,37464.0
168,Sweden,2019,43233.0
169,Sweden,2020,61690.0
170,Sweden,2021,78842.0
171,Sweden,2022,85983.0
172,Sweden,2023,81499.0
173,Sweden,2024,85663.0
174,Sweden,2025,100690.1333333347
175,Slovenia,2019,358.0
176,Slovenia,2020,472.0
177,Slovenia,2021,654.0
178,Slovenia,2022,657.0
179,Slovenia,2023,658.0
180,Slovenia,2024,553.0
181,Slovenia,2025,712.2666666666773
182,Slovakia,2019,1962.0
183,Slovakia,2020,3761.0
184,Slovakia,2021,4336.0
185,Slovakia,2022,3100.0
186,Slovakia,2023,3544.0
187,Slovakia,2024,3770.0
188,Slovakia,2025,4127.466666666674
